# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;missile weapons only;;;;;
#;;;;;;%of dmg that will;armo is multiplied ;;100;50;;;;minimum speed;;;;;
#;;;;;%bonus dmg;go through shields;with this;;;;;;;of missiles;;;;;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_health;missile_armor;missile_shield;end
# Lasers;;;;;;;;;;;;;;;;;;;
SMALL_RED_LASER;10;-5.50;3.00;8.00;0.70;0.00;0.15;2.00;23.00;25.00;30.00;0.91;0.66;0.00;0.00;0.00;0.00;0.00;
MEDIUM_RED_LASER;19.00;-11.00;11.00;16.00;0.70;0.00;0.30;2.00;23.00;25.00;50.00;0.81;0.21;0.00;0.00;0.00;0.00;0.00;
LARGE_RED_LASER;37.00;-22.00;23.00;41.00;0.70;0.00;0.60;2.00;23.00;25.00;70.00;0.76;0.01;0.00;0.00;0.00;0.00;0.00;
SMALL_BLUE_LASER;11.5;-6.00;3.45;9.20;0.70;0.00;0.15;2.00;23.00;25.00;30.00;0.92;0.67;0.00;0.00;0.00;0.00;0.00;
MEDIUM_BLUE_LASER;21.47;-12.00;12.98;18.88;0.70;0.00;0.30;2.00;23.00;25.00;50.00;0.82;0.22;0.00;0.00;0.00;0.00;0.00;
LARGE_BLUE_LASER;41.07;-24.00;27.60;49.00;0.70;0.00;0.60;2.00;23.00;25.00;70.00;0.77;0.02;0.00;0.00;0.00;0.00;0.00;
SMALL_UV_LASER;13.23;-6.50;3.97;10.58;0.70;0.00;0.15;2.00;23.00;25.00;30.00;0.93;0.68;0.00;0.00;0.00;0.00;0.00;
MEDIUM_UV_LASER;24.26;-13.00;15.32;22.28;0.70;0.00;0.30;2.00;23.00;25.00;50.00;0.83;0.23;0.00;0.00;0.00;0.00;0.00;
LARGE_UV_LASER;45.59;-26.00;33.12;59.00;0.70;0.00;0.60;2.00;23.00;25.00;70.00;0.78;0.03;0.00;0.00;0.00;0.00;0.00;
SMALL_XRAY_LASER;15.21;-7.00;4.57;12.17;0.70;0.00;0.15;2.00;23.00;25.00;30.00;0.94;0.69;0.00;0.00;0.00;0.00;0.00;
MEDIUM_XRAY_LASER;27.41;-14.00;18.08;26.29;0.70;0.00;0.30;2.00;23.00;25.00;50.00;0.84;0.24;0.00;0.00;0.00;0.00;0.00;
LARGE_XRAY_LASER;50.6;-28.00;39.74;71.00;0.70;0.00;0.60;2.00;23.00;25.00;70.00;0.79;0.04;0.00;0.00;0.00;0.00;0.00;
SMALL_GAMMA_LASER;17.49;-7.50;5.26;14.00;0.70;0.00;0.15;2.00;23.00;25.00;30.00;0.95;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_GAMMA_LASER;30.97;-15.00;21.33;31.02;0.70;0.00;0.30;2.00;23.00;25.00;50.00;0.85;0.25;0.00;0.00;0.00;0.00;0.00;
LARGE_GAMMA_LASER;56.17;-30.00;47.69;85.00;0.70;0.00;0.60;2.00;23.00;25.00;70.00;0.80;0.05;0.00;0.00;0.00;0.00;0.00;
# Spaceport Laser;;;;;;;;;;;;;;;;;;;
SMALL_SPACEPORT_LASER;0.00;0.00;5.00;10.00;0.70;0.00;0.33;2.00;23.00;25.00;30.00;0.95;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_SPACEPORT_LASER;0.00;0.00;13.00;18.00;0.70;0.00;0.33;2.00;23.00;25.00;50.00;0.85;0.25;0.00;0.00;0.00;0.00;0.00;
LARGE_SPACEPORT_LASER;0.00;0.00;25.00;41.00;0.70;0.00;0.33;2.00;23.00;25.00;70.00;0.80;0.05;0.00;0.00;0.00;0.00;0.00;
# Energy Lance;;;;;;;;;;;;;;;;;;;
LARGE_ENERGY_LANCE_1;80.00;-50.00;150.00;300.00;0.67;0.00;0.90;22.00;35.00;60.00;100.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_ENERGY_LANCE_2;89.60;-60.00;225.00;510.00;0.67;0.00;0.90;22.00;35.00;60.00;100.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;
# Titan Laser;;;;;;;;;;;;;;;;;;;
TITAN_LASER;300.00;-300.00;4000.00;6000.00;0.75;0.00;0.90;30.00;45.00;180.00;150.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;
# Plasma;;;;;;;;;;;;;;;;;;;
SMALL_PLASMA_1;12.00;-6.50;6.00;14.00;0.80;0.00;0.60;2.00;25.00;30.00;40.00;0.83;0.38;0.00;0.00;0.00;0.00;0.00;
MEDIUM_PLASMA_1;23.00;-13.00;16.00;31.00;0.80;0.00;0.80;2.00;25.00;30.00;60.00;0.78;0.105;0.00;0.00;0.00;0.00;0.00;
LARGE_PLASMA_1;46.00;-26.00;41.00;66.00;0.80;0.00;0.90;2.00;25.00;30.00;80.00;0.73;0.03;0.00;0.00;0.00;0.00;0.00;
